@relation readability_bikol-weka.filters.unsupervised.attribute.Remove-R19-24

@attribute word_count numeric
@attribute sentence_count numeric
@attribute phrase_count_per_sentence numeric
@attribute average_word_len numeric
@attribute average_sentence_len numeric
@attribute average_syllable_count numeric
@attribute polysyll_count numeric
@attribute consonant_cluster_density numeric
@attribute v_density numeric
@attribute cv_density numeric
@attribute vc_density numeric
@attribute cvc_density numeric
@attribute vcc_density numeric
@attribute cvcc_density numeric
@attribute ccvc_density numeric
@attribute ccv_density numeric
@attribute ccvcc_density numeric
@attribute ccvccc_density numeric
@attribute class {1,2,3}

@data
432,47,1.846154,4.597222,9.191489,2.039352,12,0.344907,2.039352,1.787037,1.314815,0.824074,0.273148,0.210648,0.148148,0.266204,0.048611,0.002315,1
105,12,2,4.485714,8.75,1.971429,1,0.314286,1.971429,1.657143,1.409524,0.895238,0.27619,0.2,0.171429,0.257143,0.047619,0,1
62,10,1.875,4.548387,6.2,1.854839,0,0.483871,1.854839,1.435484,1.5,0.806452,0.306452,0.306452,0.16129,0.370968,0.112903,0,1
292,46,1.034483,4.859589,6.347826,2.037671,11,0.469178,2.037671,1.691781,1.520548,0.89726,0.386986,0.315068,0.215753,0.311644,0.05137,0.013699,1
107,15,1.090909,4.084112,7.133333,1.663551,0,0.401869,1.663551,1.542056,1.11215,0.719626,0.299065,0.299065,0.074766,0.327103,0.028037,0,1
75,10,0,4.693333,7.5,1.973333,2,0.506667,1.973333,1.666667,1.44,0.826667,0.48,0.293333,0.186667,0.28,0.133333,0,1
61,9,0,4.180328,6.777778,1.770492,2,0.163934,1.770492,1.409836,1.508197,0.852459,0.131148,0.081967,0.065574,0.131148,0,0,1
223,12,1.333333,4.457399,18.583333,1.950673,3,0.35426,1.950673,1.591928,1.327354,0.762332,0.331839,0.2287,0.147982,0.210762,0.017937,0.004484,1
20,0,0,5.55,20,2.3,0,0.55,2.3,2.05,1.85,1.05,0.55,0.55,0.1,0.15,0.05,0,1
123,9,1.444444,4.666667,13.666667,1.918699,0,0.422764,1.918699,1.788618,1.439024,0.98374,0.390244,0.341463,0.186992,0.325203,0.04065,0,1
119,9,1.222222,4.411765,13.222222,1.97479,0,0.134454,1.97479,1.764706,1.487395,0.89916,0.084034,0.07563,0.10084,0.12605,0.008403,0,1
204,17,0,4.936275,12,2.078431,4,0.397059,2.078431,1.897059,1.593137,0.970588,0.362745,0.333333,0.147059,0.196078,0.053922,0,1
56,12,1.083333,5.767857,4.666667,2.446429,1,0.589286,2.446429,2.035714,1.928571,1.107143,0.517857,0.446429,0.267857,0.357143,0.071429,0.017857,1
192,18,1.5625,4.984375,10.666667,2.041667,0,0.583333,2.041667,1.729167,1.427083,0.791667,0.53125,0.364583,0.135417,0.276042,0.020833,0,1
142,18,2.142857,4.415493,7.888889,1.915493,1,0.422535,1.915493,1.626761,1.274648,0.767606,0.302817,0.302817,0.119718,0.246479,0.06338,0,1
227,47,1.25,4.22467,4.829787,1.797357,2,0.15859,1.797357,1.581498,1.405286,0.832599,0.127753,0.114537,0.088106,0.127753,0.013216,0,1
147,20,1.05,5.115646,7.35,2.108844,1,0.612245,2.108844,1.816327,1.585034,1,0.585034,0.421769,0.244898,0.421769,0.129252,0,1
120,11,1.454545,4.666667,10.909091,2.016667,3,0.316667,2.016667,1.741667,1.55,0.975,0.308333,0.258333,0.166667,0.2,0.033333,0,1
304,31,1.538462,4.677632,9.806452,2,14,0.430921,2,1.641447,1.473684,0.845395,0.351974,0.273026,0.177632,0.302632,0.052632,0.003289,1
178,32,1.26087,4.882022,5.5625,2.078652,5,0.365169,2.078652,1.91573,1.466292,0.988764,0.325843,0.258427,0.168539,0.269663,0.02809,0,1
88,25,0,4.113636,3.52,1.852273,3,0.25,1.852273,1.375,1.443182,0.75,0.227273,0.227273,0.079545,0.136364,0,0,1
80,14,1.272727,4.3875,5.714286,1.875,0,0.2875,1.875,1.7125,1.3625,0.8625,0.225,0.2125,0.0875,0.2125,0.0125,0,1
67,17,0,3.791045,3.941176,1.776119,0,0.19403,1.776119,1.373134,1.119403,0.597015,0.179104,0.059701,0.044776,0.074627,0.014925,0,1
46,9,0,4.717391,5.111111,1.956522,4,0.391304,1.956522,1.804348,1.369565,0.913043,0.347826,0.23913,0.108696,0.173913,0.043478,0.021739,1
91,25,0,4.923077,3.64,2.087912,1,0.384615,2.087912,2.021978,1.450549,1.098901,0.362637,0.263736,0.197802,0.32967,0.120879,0,1
211,31,1.409091,4.545024,6.806452,2.023697,4,0.241706,2.023697,1.763033,1.436019,0.876777,0.218009,0.175355,0.113744,0.199052,0.023697,0,1
223,11,1.666667,4.659193,20.272727,1.932735,5,0.524664,1.932735,1.632287,1.408072,0.910314,0.457399,0.340807,0.242152,0.331839,0.058296,0.008969,1
134,22,0,4.679104,6.090909,1.992537,2,0.402985,1.992537,1.776119,1.432836,0.940299,0.373134,0.343284,0.097015,0.156716,0.022388,0.007463,1
230,23,1.777778,4.743478,10,2.021739,3,0.417391,2.021739,1.730435,1.508696,0.865217,0.347826,0.278261,0.156522,0.291304,0.017391,0,1
89,23,2.2,4.58427,3.869565,2.022472,0,0.224719,2.022472,1.820225,1.41573,0.88764,0.157303,0.157303,0.089888,0.179775,0,0,1
257,55,1.388889,5.175097,4.672727,2.143969,4,0.55642,2.143969,1.902724,1.59144,1.011673,0.455253,0.396887,0.22179,0.44358,0.058366,0.023346,2
428,67,1.615385,4.591121,6.38806,1.915888,8,0.429907,1.915888,1.616822,1.448598,0.866822,0.294393,0.259346,0.207944,0.329439,0.03972,0.002336,2
596,43,1.421053,4.827181,13.860465,2.015101,19,0.474832,2.015101,1.746644,1.483221,0.870805,0.348993,0.303691,0.159396,0.35906,0.031879,0,2
206,57,1.458333,4.757282,3.614035,2.019417,4,0.466019,2.019417,1.699029,1.368932,0.815534,0.339806,0.262136,0.208738,0.383495,0.092233,0,2
219,31,1.37037,4.292237,7.064516,1.849315,0,0.319635,1.849315,1.538813,1.342466,0.716895,0.296804,0.246575,0.127854,0.178082,0.022831,0,2
114,15,1.533333,4.921053,7.6,2.210526,4,0.333333,2.210526,1.877193,1.561404,0.947368,0.289474,0.210526,0.105263,0.201754,0.026316,0,2
286,47,1.6,5.06993,6.085106,2.129371,15,0.465035,2.129371,1.867133,1.601399,1.017483,0.402098,0.36014,0.223776,0.339161,0.034965,0.003497,2
126,55,1.028571,4.801587,2.290909,1.928571,2,0.531746,1.928571,1.674603,1.428571,0.912698,0.34127,0.277778,0.277778,0.380952,0.087302,0.015873,2
323,45,1.535714,5.123839,7.177778,2.157895,13,0.510836,2.157895,1.910217,1.585139,1.027864,0.439628,0.356037,0.26935,0.386997,0.080495,0,2
266,28,1.590909,5.022556,9.5,2.116541,8,0.492481,2.116541,1.879699,1.522556,0.969925,0.421053,0.368421,0.221805,0.394737,0.033835,0.007519,2
78,26,1.875,4.615385,3,1.974359,0,0.448718,1.974359,1.551282,1.487179,0.961538,0.448718,0.346154,0.230769,0.333333,0.076923,0.012821,2
182,40,1.2,4.324176,4.55,1.934066,3,0.225275,1.934066,1.686813,1.318681,0.807692,0.181319,0.153846,0.093407,0.164835,0.021978,0,2
259,23,2.611111,5.084942,11.26087,2.189189,14,0.397683,2.189189,1.880309,1.65251,0.949807,0.335907,0.266409,0.150579,0.274131,0.034749,0,2
355,45,1.631579,4.794366,7.888889,2.090141,10,0.360563,2.090141,1.861972,1.492958,0.932394,0.278873,0.239437,0.174648,0.267606,0.03662,0,2
120,28,1.133333,4.558333,4.285714,2.075,3,0.258333,2.075,1.775,1.416667,0.816667,0.241667,0.2,0.083333,0.141667,0,0,2
178,26,1.5,4.275281,6.846154,1.837079,0,0.308989,1.837079,1.634831,1.252809,0.769663,0.269663,0.224719,0.089888,0.174157,0.011236,0,2
265,63,1.44,4.845283,4.206349,2.015094,7,0.449057,2.015094,1.754717,1.498113,0.875472,0.260377,0.218868,0.162264,0.29434,0.060377,0.003774,2
159,33,1.380952,4.496855,4.818182,1.930818,0,0.333333,1.930818,1.672956,1.459119,0.880503,0.301887,0.27673,0.09434,0.163522,0.031447,0,2
208,29,1.142857,5.182692,7.172414,2.182692,9,0.432692,2.182692,1.927885,1.649038,1.076923,0.360577,0.346154,0.206731,0.360577,0.009615,0,2
248,39,2.230769,5.225806,6.358974,2.153226,9,0.475806,2.153226,1.975806,1.66129,1.03629,0.334677,0.262097,0.274194,0.379032,0.032258,0.004032,2
158,44,1.227273,5.006329,3.590909,2.082278,1,0.411392,2.082278,1.816456,1.664557,0.962025,0.35443,0.303797,0.164557,0.246835,0.025316,0,2
161,25,1.333333,4.670807,6.44,1.931677,8,0.478261,1.931677,1.720497,1.341615,0.857143,0.335404,0.285714,0.173913,0.36646,0.037267,0,2
117,23,1.571429,4.786325,5.086957,2.136752,2,0.350427,2.136752,1.820513,1.487179,0.871795,0.307692,0.247863,0.111111,0.230769,0.034188,0,2
128,18,1.6,4.085938,7.111111,1.835938,4,0.296875,1.835938,1.578125,1.125,0.6875,0.210938,0.203125,0.09375,0.171875,0,0,2
170,29,1.185185,4.670588,5.862069,2.064706,6,0.370588,2.064706,1.764706,1.382353,0.805882,0.341176,0.317647,0.123529,0.282353,0.023529,0,2
283,38,1.607143,5.236749,7.447368,2.183746,18,0.452297,2.183746,1.968198,1.699647,1.091873,0.378092,0.325088,0.215548,0.339223,0.04947,0,2
259,33,1.6,4.532819,7.848485,2.023166,11,0.351351,2.023166,1.65251,1.324324,0.745174,0.293436,0.220077,0.131274,0.250965,0.023166,0,2
243,14,1.466667,5.069959,17.357143,2.148148,5,0.497942,2.148148,1.786008,1.584362,1.020576,0.473251,0.345679,0.296296,0.399177,0.078189,0.024691,3
530,41,1.810811,4.49434,12.926829,1.992453,10,0.358491,1.992453,1.690566,1.303774,0.739623,0.309434,0.213208,0.118868,0.20566,0.018868,0.001887,3
437,52,1.325581,4.910755,8.403846,2.098398,15,0.407323,2.098398,1.864989,1.556064,0.979405,0.331808,0.283753,0.167048,0.28833,0.025172,0,3
639,43,1.882353,4.600939,14.860465,2.032864,18,0.314554,2.032864,1.730829,1.41784,0.840376,0.248826,0.200313,0.123631,0.219092,0.028169,0.001565,3
455,24,2.055556,5.237363,18.958333,2.204396,32,0.547253,2.204396,1.905495,1.610989,0.956044,0.450549,0.356044,0.210989,0.393407,0.054945,0,3
179,22,1.733333,4.804469,8.136364,2.072626,3,0.340782,2.072626,1.759777,1.614525,0.905028,0.312849,0.234637,0.139665,0.234637,0.03352,0.005587,3
921,74,3.02,4.715527,12.445946,2.038002,18,0.364821,2.038002,1.729642,1.521173,0.955483,0.314875,0.274701,0.196526,0.29316,0.029316,0.003257,3
7,1,0,5.428571,7,2.285714,1,0.571429,2.285714,1.714286,1.857143,0.857143,0.428571,0.142857,0.285714,0.571429,0,0,3
497,50,2.5,4.865191,9.94,2.1167,7,0.321932,2.1167,1.891348,1.519115,0.93159,0.287726,0.251509,0.185111,0.267606,0.01006,0,3
496,49,1.45,4.832661,10.122449,2.072581,16,0.368952,2.072581,1.844758,1.504032,0.957661,0.296371,0.262097,0.179435,0.266129,0.032258,0,3
519,46,1.733333,5.190751,11.282609,2.206166,16,0.479769,2.206166,1.928709,1.649326,1.040462,0.416185,0.348748,0.213873,0.337187,0.050096,0.001927,3
408,41,2.296296,4.79902,9.95122,1.960784,9,0.397059,1.960784,1.740196,1.519608,0.97549,0.343137,0.313725,0.171569,0.262255,0.031863,0,3
558,82,1.515625,4.842294,6.804878,2.094982,8,0.399642,2.094982,1.715054,1.600358,0.937276,0.362007,0.250896,0.184588,0.284946,0.053763,0.001792,3
635,73,1.92,4.6,8.69863,2.075591,15,0.297638,2.075591,1.801575,1.417323,0.844094,0.259843,0.220472,0.137008,0.228346,0.028346,0.00315,3
488,31,1.714286,4.836066,15.741935,2.129098,13,0.346311,2.129098,1.79918,1.538934,0.942623,0.32377,0.258197,0.137295,0.233607,0.045082,0,3
452,52,1.255319,5,8.692308,2.141593,11,0.384956,2.141593,1.862832,1.612832,0.955752,0.320796,0.269912,0.152655,0.247788,0.048673,0,3
699,83,1.372549,4.908441,8.421687,2.121602,30,0.459227,2.121602,1.806867,1.499285,0.894134,0.41917,0.294707,0.158798,0.323319,0.04578,0.001431,3
411,49,1.255319,4.751825,8.387755,2.090024,10,0.352798,2.090024,1.729927,1.537713,0.863747,0.291971,0.238443,0.153285,0.253041,0.03163,0,3
747,74,1.454545,4.610442,10.094595,1.970549,20,0.416332,1.970549,1.698795,1.389558,0.834003,0.32664,0.270415,0.147256,0.301205,0.026774,0,3
637,83,1.764706,4.77237,7.674699,2.028257,20,0.398744,2.028257,1.802198,1.464678,0.923077,0.342229,0.298273,0.175824,0.271586,0.029827,0.00314,3
262,23,1.875,4.919847,11.391304,2.125954,9,0.354962,2.125954,1.881679,1.553435,0.923664,0.320611,0.293893,0.148855,0.236641,0.01145,0,3
655,69,1.72,4.870229,9.492754,2.00458,14,0.485496,2.00458,1.758779,1.436641,0.922137,0.374046,0.299237,0.225954,0.338931,0.064122,0.001527,3
483,27,1.6,5.275362,17.888889,2.248447,23,0.467909,2.248447,1.917184,1.712215,1.020704,0.42236,0.318841,0.215321,0.283644,0.066253,0.006211,3
336,33,1.625,4.779762,10.181818,2.089286,9,0.35119,2.089286,1.776786,1.553571,0.91369,0.276786,0.217262,0.205357,0.282738,0.005952,0,3
299,32,1.5,4.87291,9.34375,2.09699,7,0.344482,2.09699,1.892977,1.551839,0.949833,0.314381,0.264214,0.190635,0.254181,0.046823,0,3
1180,91,2.934783,4.484746,12.967033,1.974576,19,0.288136,1.974576,1.704237,1.378814,0.790678,0.229661,0.20339,0.091525,0.186441,0.023729,0.001695,3
347,39,1.791667,5.023055,8.897436,2.097983,11,0.564841,2.097983,1.832853,1.536023,0.951009,0.478386,0.331412,0.221902,0.432277,0.07781,0,3
942,98,2.384615,4.454352,9.612245,1.884289,17,0.329087,1.884289,1.60828,1.436306,0.855626,0.246285,0.199575,0.117834,0.210191,0.037155,0.002123,3
705,100,1.402597,4.720567,7.05,2.032624,12,0.351773,2.032624,1.758865,1.493617,0.856738,0.304965,0.278014,0.120567,0.191489,0.019858,0,3
584,68,1.703704,4.969178,8.588235,2.22774,34,0.383562,2.22774,1.869863,1.482877,0.909247,0.32363,0.273973,0.166096,0.313356,0.025685,0,3
698,84,1.405797,5.078797,8.309524,2.078797,15,0.532951,2.078797,1.862464,1.532951,1.017192,0.462751,0.412607,0.239255,0.369628,0.093123,0.001433,3
606,86,1.350649,5.021452,7.046512,2.113861,26,0.432343,2.113861,1.861386,1.620462,0.973597,0.356436,0.277228,0.179868,0.323432,0.046205,0,3
433,37,1.75,5.066975,11.702703,2.191686,22,0.452656,2.191686,1.847575,1.65127,0.921478,0.385681,0.316397,0.17552,0.327945,0.060046,0.002309,3
402,32,1.566667,4.912935,12.5625,2.032338,12,0.455224,2.032338,1.828358,1.544776,0.975124,0.328358,0.298507,0.206468,0.343284,0.024876,0,3
563,104,1.168675,5.149201,5.413462,2.250444,27,0.342806,2.250444,1.918295,1.761989,1.030195,0.314387,0.271758,0.161634,0.248668,0.031972,0,3
399,45,1.625,4.807018,8.866667,1.997494,12,0.508772,1.997494,1.724311,1.443609,0.867168,0.383459,0.303258,0.190476,0.353383,0.070175,0,3
467,42,1.179487,4.426124,11.119048,1.96788,14,0.359743,1.96788,1.721627,1.229122,0.753747,0.261242,0.218415,0.089936,0.235546,0.021413,0.002141,3
643,65,1.464286,4.539658,9.892308,1.897356,22,0.491446,1.897356,1.642302,1.245723,0.816485,0.348367,0.283048,0.183515,0.393468,0.052877,0,3
487,55,1.382979,4.954825,8.854545,2.227926,27,0.353183,2.227926,1.893224,1.513347,0.938398,0.305955,0.258727,0.131417,0.279261,0.026694,0,3
731,99,2.625,4.50342,7.383838,1.932969,10,0.336525,1.932969,1.751026,1.346101,0.872777,0.269494,0.229822,0.161423,0.25171,0.035568,0,3
982,79,1.758065,5.04888,12.43038,2.139511,34,0.468432,2.139511,1.825866,1.647658,1.017312,0.392057,0.335031,0.232179,0.362525,0.039715,0.003055,3
202,23,3,4.69802,8.782609,2.00495,5,0.391089,2.00495,1.717822,1.450495,0.821782,0.29703,0.247525,0.163366,0.29703,0,0,3
503,68,1.818182,4.779324,7.397059,2.073559,20,0.33996,2.073559,1.852883,1.493042,0.94831,0.276342,0.228628,0.131213,0.250497,0.035785,0,3
108,20,1.133333,4.62037,5.4,1.990741,1,0.416667,1.990741,1.731481,1.407407,0.787037,0.361111,0.287037,0.064815,0.148148,0.009259,0,3
241,40,1.354839,4.572614,6.025,1.946058,1,0.356846,1.946058,1.726141,1.414938,0.821577,0.319502,0.302905,0.06639,0.195021,0.008299,0,3
350,46,1.862069,5.068571,7.608696,2.145714,11,0.494286,2.145714,1.808571,1.6,0.908571,0.437143,0.308571,0.22,0.3,0.028571,0.002857,3
438,60,1.44186,4.796804,7.3,1.986301,9,0.461187,1.986301,1.773973,1.431507,0.876712,0.39726,0.360731,0.118721,0.299087,0.02968,0,3
653,77,1.9,4.442573,8.480519,1.932619,9,0.364472,1.932619,1.598775,1.379786,0.856049,0.320061,0.254211,0.156202,0.280245,0.053599,0.003063,3
539,163,1.360656,4.679035,3.306748,2.061224,14,0.315399,2.061224,1.738404,1.526902,0.938776,0.274583,0.231911,0.159555,0.222635,0.037106,0.003711,3
889,105,1.5,4.771654,8.466667,2.035996,21,0.350956,2.035996,1.821147,1.514061,0.925759,0.303712,0.260967,0.167604,0.246344,0.03712,0,3
526,89,1.470588,4.629278,5.910112,1.998099,9,0.353612,1.998099,1.714829,1.423954,0.825095,0.304183,0.252852,0.117871,0.222433,0.030418,0,3
522,48,1.422222,4.651341,10.875,2.02682,16,0.321839,2.02682,1.795019,1.444444,0.885057,0.281609,0.237548,0.141762,0.208812,0.019157,0,3
431,34,1.8,4.974478,12.676471,2.095128,13,0.50116,2.095128,1.842227,1.50116,0.930394,0.389791,0.310905,0.213457,0.403712,0.051044,0,3
455,55,1.234043,4.828571,8.272727,2.076923,10,0.334066,2.076923,1.857143,1.553846,0.958242,0.298901,0.276923,0.127473,0.189011,0.006593,0,3
288,59,1.5,4.420139,4.881356,1.833333,0,0.475694,1.833333,1.513889,1.253472,0.819444,0.430556,0.322917,0.246528,0.333333,0.0625,0,3
